Type,Gender,Legal Weapons,Mental Health Issues,Location,Race,Latitude,Longitude,Total_Victims
Spree,Male,Legal,Mental Health Issues,Movie Theatre,Caucasian,39.706038,-104.820594,82
Spree,Male,Legal,Mental Health Issues,Religious,Caucasian,43.0605671,-88.1064787,11
Spree,Male,Legal,Mental Health Issues,Store,Caucasian,28.0331886,-80.6429695,20
Mass,Male,Legal,Mental Health Issues,Residence,Caucasian,34.008617,-118.494754,9
Spree,Male,Legal,TBD,School,Asian,41.6606893,-91.5302214,7
Mass,Male,Not Legal,Mental Health Issues,Workplace,Asian,37.765947,-122.406087,5
Mass,Male,Legal,Mental Health Issues,Government Building,Asian,42.099802,-75.917723,18
Mass,Male,Legal,Mental Health Issues,Private Building,Asian,33.9412127,-84.2135309,5
Mass,Male,Legal,Mental Health Issues,School,Asian,37.8043808,-122.2708166,10
Mass,Male,Legal,Mental Health Issues,School,Asian,37.2295733,-80.4139393,55
Mass,Male,Legal,Mental Health Issues,Workplace,Asian,38.392496,-122.366528,3
Spree,Male,Legal,Mental Health Issues,Workplace,Asian,21.320063,-157.876462,7
Mass,Male,Not Legal,No Mental Health Issues,Government Building,African American,38.580093,-90.40691,8
Mass,Male,Not Legal,No Mental Health Issues,Workplace,African American,33.5598586,-81.721952,7
Mass,Male,Legal,No Mental Health Issues,Private Building,African American,30.3321838,-81.655651,14
Mass,Male,Legal,No Mental Health Issues,Residence,African American,47.3129607,-122.3393665,5
Mass,Male,Legal,No Mental Health Issues,Workplace,African American,41.908163,-87.879908,9
Mass,Male,Legal,No Mental Health Issues,Workplace,African American,41.798764,-72.570068,11
Mass,Male,Not Legal,TBD,Workplace,African American,39.452189,-76.309988,6
Mass,Male,Unknown,TBD,Workplace,African American,39.675599,-104.844845,5
Mass,Male,Unknown,TBD,Public,African American,36.746378,-119.800319,3
Mass,Male,Legal,TBD,Workplace,African American,36.75442,-76.060378,16
Mass,Male,Legal,TBD,Public,African American,32.7801052,-96.8000082,16
Mass,Male,Legal,TBD,Workplace,African American,38.135992,-97.425145,17
Mass,Male,Not Legal,Mental Health Issues,Resturant,African American,47.15277,-122.467308,5
Mass,Male,Not Legal,Mental Health Issues,Workplace,African American,41.753725,-88.331057,11
Spree,Male,Unknown,Mental Health Issues,Public,African American,30.433601,-91.081403,6
Mass,Male,Legal,Mental Health Issues,Military,African American,38.874981,-76.99453,20
Spree,Male,Legal,Mental Health Issues,Public,African American,40.7267682,-73.6342955,25
Spree,Male,Legal,Mental Health Issues,Workplace,African American,26.119269,-80.104119,7
Mass,Male & Female,Legal,TBD,Workplace,Race Unknown,34.075961,-117.27789,35
